name,avg,var,count,color,rarity,legendary,x,y,freq
detection_tower,12.076095947063688,6.1861035342184785,1209,C,rare,0,-0.09837357834773287,-0.0011012543524529005,2979
forsaken_sanctuary,10.648131267092069,6.713623824762265,3291,Multi,common,0,-0.46009744942856245,-0.2792930581870295,8050
foul_orchard,10.768537074148297,6.821842415626175,2994,Multi,common,0,0.33220748435155967,0.10239690359673416,8026
highland_lake,10.943870014771049,6.260512644846823,2708,Multi,common,0,0.38448782340021,-0.05796282486948933,7223
meandering_river,10.667728575979611,6.45761099227357,3139,Multi,common,0,0.16631450226936936,-0.3776058703090216,7823
reliquary_tower,12.657294832826748,4.261732499699744,2632,C,uncommon,0,-0.03211322448187155,0.001440303876419511,6727
rupture_spire,5.436341161928307,4.344835067786537,809,C,uncommon,0,0.13725715018336326,0.06331671406082837,2871
stone_quarry,10.897366382649109,6.520450074129362,2582,Multi,common,0,-0.40642092242249434,0.32933331064764343,6311
submerged_boneyard,10.672922252010723,6.6716915795971925,3357,Multi,common,0,0.12014115236361173,-0.5457351622913559,8944
timber_gorge,10.873021853805577,6.911156128384505,2654,Multi,common,0,0.17443512724335958,0.5025271458716564,7390
tranquil_expanse,10.916475972540045,6.278683538514977,2622,Multi,common,0,0.18346382198821584,0.2823989272815558,6797
woodland_stream,10.920999324780553,6.080862201890159,2962,Multi,common,0,0.5517385853621071,0.012033045855721508,8062
plains,12.738292011019285,3.595420774233697,726,W,common,0,-0.023810245024571425,0.11222097199045243,18699
island,12.515449438202246,3.9604354721626054,712,U,common,0,0.04869443475577503,0.06496039287239687,18980
swamp,12.71111111111111,3.4765432098765436,675,B,common,0,-0.08425464048287742,0.09994305412443388,18917
mountain,12.651603498542274,4.148299178063562,686,R,common,0,-0.014456291807987125,0.1750943444056381,19114
forest,12.57768361581921,4.1789935044208235,708,G,common,0,0.0739698812147446,0.14043253084786114,18867
