name,avg,var,count,color,rarity,legendary,x,y,freq
blood_crypt,7.8321799307958475,15.183774140635292,2312,Multi,rare,0,0.41403647391095116,0.22087271649202947,5559
breeding_pool,7.483402489626556,14.421508755014552,2410,Multi,rare,0,-0.458548220052394,0.05076701721923755,5990
gateway_plaza,5.5789938217122685,4.632109490694397,1133,C,common,0,-0.2961509633368007,0.058812329298241886,5970
godless_shrine,7.628521126760563,15.098799221384647,2272,Multi,rare,0,0.33641679405740016,-0.3477158606227975,5556
gruul_guildgate,9.60821499191084,8.896028145761221,11126,Multi,common,0,-0.1588705930751171,0.5365412464842554,25204
hallowed_fountain,7.746513535684988,14.592840592720803,2438,Multi,rare,0,-0.2869891857850739,-0.480492560005424,5992
orzhov_guildgate,9.810651416316682,8.76863286133277,11191,Multi,common,0,0.41959880639470004,-0.45746421622103345,26413
plaza_of_harmony,4.712979890310786,6.475206293928324,547,C,rare,0,-0.09983789178042382,-0.07121258888638013,2091
rakdos_guildgate,9.972554473806213,8.402955597983,10785,Multi,common,0,0.5171140054215823,0.36204033441219824,25652
simic_guildgate,9.518255250403877,9.140942997852077,12380,Multi,common,0,-0.6395601301158237,0.1480860173153514,30099
stomping_ground,7.532681191640729,14.913227182042867,2249,Multi,rare,0,-0.08417211317092521,0.4183720357904135,5346
